User-agent:	*
Disallow: /visuals/
Disallow: /login
Disallow: /Logout
Disallow: /rpcrouter
Disallow: /DocUpload
Disallow: /DocDownload
Disallow: /GetSchema
Disallow: /GetContainerSchema
Disallow: /GetPrintout
Disallow: /GetXmlInstance
Disallow: /GetXForm
Disallow: /GetXls
Disallow: /ImgUpload
Disallow: /DsVisualUpload
Disallow: /HarvestingServlet
Disallow: /InServices
Disallow: /Import
Disallow: /GetImportResults
Disallow: /CodelistServlet
Disallow: /GetTableDef
Disallow: /GetMdb
Disallow: /Subscribe
Disallow: /GetOds
Disallow: /CleanupServlet
Disallow: /GetDbf/
